Dataset,Code,Project,sha,CWE,Severity,Year,owner,project,Date,Message,sha-p,Language,Score,Delete,Commits,Compare
VULAS-M,CVE-2016-5641,https://github.com/swagger-api/swagger-codegen,cee45bc9aa0296b35170cb10b5132491c5dbdc88,CWE-138,,2016,swagger-api,swagger-codegen,7/13/16 12:44,"Merge pull request #3360 from wing328/csharp_escape_double_hyphen

[C#] fix double hyphen in c# generator",133c3abc57e7412261e5f1b69b4dbd9a94586b01,java,0,1,198,https://github.com/swagger-api/swagger-codegen/compare/133c3abc57e7412261e5f1b69b4dbd9a94586b01…cee45bc9aa0296b35170cb10b5132491c5dbdc88
VULAS-M,CVE-2011-2730,https://github.com/spring-projects/spring-framework,9772eb8410e37cd0bdec0d1b133218446c778beb,CWE-16,HIGH,2011,spring-projects,spring-framework,11/25/12 19:50,"Deprecated Spring's own JSP expression evaluation

Since web applications declaring a Servlet 2.3 web.xml become really rare now, we're finally deprecating Spring's own ExpressionEvaluationUtils class. As a consequence, we're also setting ""springJspExpressionSupport"" to false by default, avoiding the potential double EL evaluation problem on pre-Servlet-3.0 containers.

Issue: SPR-5308",bbcf358a9d9c2391955eb21f4fad09a2f101636c,java,7.5,1,1405,https://github.com/spring-projects/spring-framework/compare/bbcf358a9d9c2391955eb21f4fad09a2f101636c…9772eb8410e37cd0bdec0d1b133218446c778beb
VULAS-M,CVE-2017-12624,https://github.com/apache/cxf,8bd915bfd7735c248ad660059c6b6ad26cdbcdf6,NVD-CWE-noinfo,MEDIUM,2017,apache,cxf,10/3/17 10:53,CXF-7507 - Put a configurable limit on the size of attachment headers,487b5f3f1ad43e4c2f9583b35f1967950dec0cd5,java,4.3,0,1,https://github.com/apache/cxf/compare/487b5f3f1ad43e4c2f9583b35f1967950dec0cd5…8bd915bfd7735c248ad660059c6b6ad26cdbcdf6
VULAS-M,CVE-2015-6644,https://github.com/bcgit/bc-java,25aca54734b861ef109ac4943c4a5f98c0c1b885,CWE-200,MEDIUM,2015,bcgit,bc-java,1/14/16 17:37,"last block on J0, counter needs to reflect maxlen(p)",b114daa41aa8659bfdb4a1b53f403c2c237d55ca,java,4.3,0,8,https://github.com/bcgit/bc-java/compare/b114daa41aa8659bfdb4a1b53f403c2c237d55ca…25aca54734b861ef109ac4943c4a5f98c0c1b885
VULAS-M,CVE-2015-5254,https://github.com/apache/activemq,d7a3b9406b8496c3f1508bebf3c7ff5367374b90,CWE-20,HIGH,2015,apache,activemq,11/17/15 14:27,"https://issues.apache.org/jira/browse/AMQ-6029 - make certs available to tunnle servlet - HttpsNeedClientAuthSendAndReceiveTest regression, add javax.security so login exceptions can propogate over http - https://issues.apache.org/jira/browse/AMQ-6013",e8a0d042d8897cffd904697ac8febae7824ddc18,java,7.5,1,45,https://github.com/apache/activemq/compare/e8a0d042d8897cffd904697ac8febae7824ddc18…d7a3b9406b8496c3f1508bebf3c7ff5367374b90
VULAS-M,COLLECTIONS-580,https://github.com/apache/commons-collections,3eee44cf63b1ebb0da6925e98b3dcc6ef1e4d610,,,2015,apache,commons-collections,11/14/15 20:24,"[COLLECTIONS-580] Add validation to MultiValueMap#ReflectionFactory: only Collection classes are support.

git-svn-id: https://svn.apache.org/repos/asf/commons/proper/collections/trunk@1714360 13f79535-47bb-0310-9956-ffa450edef68",be67139289c7167ed393537543b29041f88ca086,java,,1,1310,https://github.com/apache/commons-collections/compare/be67139289c7167ed393537543b29041f88ca086…3eee44cf63b1ebb0da6925e98b3dcc6ef1e4d610
VULAS-M,CVE-2012-2098,https://github.com/apache/commons-compress,8f702469cbf4c451b6dea349290bc4af0f6f76c7,CWE-310,MEDIUM,2012,apache,commons-compress,5/20/12 18:50,"[CVE-2012-2098] Actually this shift is supposed to be unsigned.

Kudos to Findbugs:
http://findbugs.sourceforge.net/bugDescriptions.html#IM_AVERAGE_COMPUTATION_COULD_OVERFLOW


git-svn-id: https://svn.apache.org/repos/asf/commons/proper/compress/trunk@1340799 13f79535-47bb-0310-9956-ffa450edef68",bbb461e01f3cc687fd6c3dab71ac215df588d1cc,java,5,0,14,https://github.com/apache/commons-compress/compare/bbb461e01f3cc687fd6c3dab71ac215df588d1cc…8f702469cbf4c451b6dea349290bc4af0f6f76c7
VULAS-M,CVE-2018-11039,https://github.com/spring-projects/spring-framework,dac97f1b7dac3e70ff603fb6fc9f205b95dd6b01,NVD-CWE-noinfo,MEDIUM,2018,spring-projects,spring-framework,5/18/18 12:35,"Restrict HTTP methods on Reactive HiddenHttpMethodFilter

This commit restricts the allowed HTTP methods on HiddenHttpMethodFilter
(Reactive variant) to the following: PUT, DELETE, PATCH.

This filter is meant to be used to simulate those methods from HTML
forms sent by browsers, so no other methods are allowed.

Issue: SPR-16836
(Cherry-picked from a5cd01a4c8)",82f421bff80535457816bd5cc0c93134e8ed9ed2,java,4.3,0,2,https://github.com/spring-projects/spring-framework/compare/82f421bff80535457816bd5cc0c93134e8ed9ed2…dac97f1b7dac3e70ff603fb6fc9f205b95dd6b01
VULAS-M,CVE-2011-1184,https://github.com/apache/tomcat,639e20992a66d7a42fb59c974db91c8a0f730a1e,CWE-264,MEDIUM,2011,apache,tomcat,4/1/11 11:36,"Add additional configuration options to the DIGEST authenticator
This is the fix for CVE-2011-1184

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1087655 13f79535-47bb-0310-9956-ffa450edef68",9d4a4d89de340ff79c036a37864470eca9a734bb,java,5,0,1,https://github.com/apache/tomcat/compare/9d4a4d89de340ff79c036a37864470eca9a734bb…639e20992a66d7a42fb59c974db91c8a0f730a1e
VULAS-M,CVE-2011-5062,https://github.com/apache/tomcat55,644dfdf96cf82fcd2a2046d93f2b5495f7e94584,CWE-264,MEDIUM,2011,apache,tomcat55,8/18/11 16:49,"Add additional configuration options to the DIGEST authenticator

git-svn-id: https://svn.apache.org/repos/asf/tomcat/tc5.5.x/trunk@1159309 13f79535-47bb-0310-9956-ffa450edef68",9fb8531aa4c40b1f79371c4f42453075f36c02d0,java,5,0,1,https://github.com/apache/tomcat55/compare/9fb8531aa4c40b1f79371c4f42453075f36c02d0…644dfdf96cf82fcd2a2046d93f2b5495f7e94584
VULAS-M,CVE-2010-2227,https://github.com/apache/tomcat,4e97b367a97a356d2f8bb9986875e20d0807d32c,CWE-119,MEDIUM,2010,apache,tomcat,7/10/10 16:14,"Add CVE-2010-2227 test case

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@962871 13f79535-47bb-0310-9956-ffa450edef68",80d79eb118ec9d4c97c5387a3274824fd6311b2a,java,6.4,1,51,https://github.com/apache/tomcat/compare/80d79eb118ec9d4c97c5387a3274824fd6311b2a…4e97b367a97a356d2f8bb9986875e20d0807d32c
VULAS-M,CVE-2015-5175,https://github.com/apache/cxf-fediz,f65c961ea31e3c1851daba8e7e49fc37bbf77b19,CWE-20,MEDIUM,2015,apache,cxf-fediz,7/2/15 16:07,Refactor of DOM parsing,f49716338c3cb6564878ff25ec876e66240d3883,java,5,0,1,https://github.com/apache/cxf-fediz/compare/f49716338c3cb6564878ff25ec876e66240d3883…f65c961ea31e3c1851daba8e7e49fc37bbf77b19
VULAS-M,CVE-2011-0013,https://github.com/apache/tomcat,58223c5ecc0751c3642c810f291b8f033d33b97f,CWE-79,MEDIUM,2011,apache,tomcat,1/10/11 16:58,"Prevent XSS in Manager application
This addresses CVE-2011-0013


git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1057279 13f79535-47bb-0310-9956-ffa450edef68",657b3f752fe4af82db73dc4e8a9cf8fd6ee8c068,java,4.3,0,1,https://github.com/apache/tomcat/compare/657b3f752fe4af82db73dc4e8a9cf8fd6ee8c068…58223c5ecc0751c3642c810f291b8f033d33b97f
VULAS-M,NIFI-4436,https://github.com/apache/nifi,b6117743d4c1c1a37a16ba746b9edbbdd276d69f,,,2018,apache,nifi,1/4/18 21:09,"NIFI-4436: Ensure that on save, we assign a Versioned Component Identifier to inner process groups that are tracking to remote flows, if they don't have one. This would occur, for instance, if a Process Group was imported into an existing group (or copied/moved into it) and then the existing group was saved.

NIFI-4436: Fixed a bug that caused a flow not to successfully change version if a connection is added to an existing component and that component is running at time of version change

NIFI-4436: Fixed bug with ordering of controller services being enabled and disabled

NIFI-4436: Fixed bug that prevented local input and output ports from being stopped and started as needed

NIFI-4436: Fixed bugs around referencing controller services that are at a higher level than the versioned flow

NIFI-4436: Ensure that we clear components from FlowController's cache when removed and that they are added to cache when created.

NIFI-4436: Fixed error message coming back if component is invalid when trying to be restarted/re-enabled

NIFI-4436: Addressed issue with children of a removed process group not being considered 'affected components' and as a result not being stopped/disabled/restarted/re-enabled

This closes #2219.

Signed-off-by: Matt Gilman <[email]>",c5b0931e558f7043b29ae1d2edc38dbd5607d289,java,,0,9,https://github.com/apache/nifi/compare/c5b0931e558f7043b29ae1d2edc38dbd5607d289…b6117743d4c1c1a37a16ba746b9edbbdd276d69f
VULAS-M,CVE-2014-3558,https://github.com/hibernate/hibernate-validator,f97c2021a03c825abdeca1692f5be51e77e76a8f,CWE-264,MEDIUM,2014,hibernate,hibernate-validator,7/23/14 14:25,HV-912 Removing unused method parameter,e8c42b689df8c6752d635d02c6518da3fece3870,java,5,0,8,https://github.com/hibernate/hibernate-validator/compare/e8c42b689df8c6752d635d02c6518da3fece3870…f97c2021a03c825abdeca1692f5be51e77e76a8f
VULAS-M,CVE-2009-2693,https://github.com/apache/tomcat,3e1010b1a2f648581fac3d68afbf18f2979f6bf6,CWE-22,MEDIUM,2009,apache,tomcat,12/21/09 12:25,"Various related (un)deploy improvements including:
 - better handling of failed (un)deployment
 - adding checking for valid zip file entries that don't make sense in a WAR file
 - improved validation of WAR file names
 - make sure error messages match the action
 - the return from File.getCanonicalPath() may or may not return a final separator for directories

This fixes CVE-2009-2693, CVE-2009-2901 & CVE-2009-2902

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@892795 13f79535-47bb-0310-9956-ffa450edef68",bb09002e33c817791185285d492a092a3c568117,java,5.8,0,1,https://github.com/apache/tomcat/compare/bb09002e33c817791185285d492a092a3c568117…3e1010b1a2f648581fac3d68afbf18f2979f6bf6
VULAS-M,CVE-2016-6796,https://github.com/apache/tomcat,fb65c5fe6d298195beee11324416a975bea6d701,CWE-254,MEDIUM,2016,apache,tomcat,10/4/16 6:45,"Improve the access checks for linked global resources to handle the case where the current class loader is a child of the web application class loader.

git-svn-id: https://svn.apache.org/repos/asf/tomcat/tc7.0.x/trunk@1763236 13f79535-47bb-0310-9956-ffa450edef68",e23053542332852235711a757359acc6e94ecc51,java,5,1,101,https://github.com/apache/tomcat/compare/e23053542332852235711a757359acc6e94ecc51…fb65c5fe6d298195beee11324416a975bea6d701
VULAS-M,CVE-2010-0684,https://github.com/apache/activemq,2895197d0dad246757d8d1d9eea181cbf0543ae9,CWE-79,LOW,2010,apache,activemq,4/7/10 13:55,"https://issues.apache.org/activemq/browse/AMQ-2613 - more web console sanitation

git-svn-id: https://svn.apache.org/repos/asf/activemq/trunk@931552 13f79535-47bb-0310-9956-ffa450edef68",d71eefc0bfcb382158e37e168f6b08b92fe5ed98,java,3.5,1,81,https://github.com/apache/activemq/compare/d71eefc0bfcb382158e37e168f6b08b92fe5ed98…2895197d0dad246757d8d1d9eea181cbf0543ae9
VULAS-M,CVE-2011-2526,https://github.com/apache/tomcat55,e67f6882118f2a8285e4e8acd050dad64a3ef3e4,CWE-20,MEDIUM,2011,apache,tomcat55,8/16/11 12:50,"Fix various sendfile issues
CVE-2011-2526

git-svn-id: https://svn.apache.org/repos/asf/tomcat/tc5.5.x/trunk@1158244 13f79535-47bb-0310-9956-ffa450edef68",1669cb24ff2c825ce0e1a7ad1ad18b19e202bbda,java,4.4,0,1,https://github.com/apache/tomcat55/compare/1669cb24ff2c825ce0e1a7ad1ad18b19e202bbda…e67f6882118f2a8285e4e8acd050dad64a3ef3e4
VULAS-M,CVE-2012-0022,https://github.com/apache/tomcat55,b05497eff4311a9657de6dfc53511d0309eb9db4,CWE-189,MEDIUM,2012,apache,tomcat55,1/6/12 14:02,"* Fix https://issues.apache.org/bugzilla/show_bug.cgi?id=52384
  Do not fail in Parameter parsing when debug logging is enabled.
  Also do not flag extra '&' as errors.
      http://svn.apache.org/viewvc?rev=1224659&view=rev



git-svn-id: https://svn.apache.org/repos/asf/tomcat/tc5.5.x/trunk@1228191 13f79535-47bb-0310-9956-ffa450edef68",9bc34aaf471717dde9996806c57f17197d772197,java,5,0,1,https://github.com/apache/tomcat55/compare/9bc34aaf471717dde9996806c57f17197d772197…b05497eff4311a9657de6dfc53511d0309eb9db4
VULAS-M,CVE-2015-5345,https://github.com/apache/tomcat,7288bc70a14edcfeff0a96e333a858be374cfc64,CWE-22,MEDIUM,2015,apache,tomcat,11/30/15 9:27,"Fix https://bz.apache.org/bugzilla/show_bug.cgi?id=58660
With mapperContextRootRedirectEnabled ste to false, the redirect needs to be handled elsewhere.
- Ensure the Mapper does not add the '/' handling the redirect
- Handle the redirect in the DefaultServlet
- Add a redirect to FORM auth if auth is occurring at the context root else the login page could be submitted to the wrong web application

git-svn-id: https://svn.apache.org/repos/asf/tomcat/tc7.0.x/trunk@1717212 13f79535-47bb-0310-9956-ffa450edef68",74b3895d23b2010382880eea081ac353e8d6b01e,java,5,1,39,https://github.com/apache/tomcat/compare/74b3895d23b2010382880eea081ac353e8d6b01e…7288bc70a14edcfeff0a96e333a858be374cfc64
VULAS-M,CVE-2013-4590,https://github.com/apache/tomcat,05c84ff8304a69a30b251f207a7b93c2c882564d,CWE-200,MEDIUM,2013,apache,tomcat,12/9/13 10:01,"Add an option to the Context to control the blocking of XML external entities when parsing XML configuration files and enable this blocking by default. The block is implemented via a custom resolver to enable the logging of any blocked entities.

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1549528 13f79535-47bb-0310-9956-ffa450edef68",70dc3b279f7c99136c2c51bce8812508b4893c8b,java,4.3,0,1,https://github.com/apache/tomcat/compare/70dc3b279f7c99136c2c51bce8812508b4893c8b…05c84ff8304a69a30b251f207a7b93c2c882564d
VULAS-M,CVE-2016-4003,https://github.com/apache/struts,a89bbe22cd2461748d595a89a254de888a415e6c,CWE-79,MEDIUM,2016,apache,struts,1/14/16 14:24,WW-4507 - adjust Tomcat url decoding code to Log4j 2 logging used in Struts,460faa33d8e87b8adcfd81cc69299553c719f23a,java,4.3,0,2,https://github.com/apache/struts/compare/460faa33d8e87b8adcfd81cc69299553c719f23a…a89bbe22cd2461748d595a89a254de888a415e6c
VULAS-M,CVE-2011-2481,https://github.com/apache/tomcat,81bb49ad58fc7b1177a86ba82abf0271d07ceeb7,NVD-CWE-Other,MEDIUM,2011,apache,tomcat,6/23/11 9:26,"Fix https://issues.apache.org/bugzilla/show_bug.cgi?id=51395
Better fix for memory leak that aligns ContextConfig with TldConfig
Fix part 3 of 3 for CVE-2011-2481

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1138788 13f79535-47bb-0310-9956-ffa450edef68",20b6c666e2b7fb552bc8f8b446bb5d65fa594f93,java,4.6,1,43,https://github.com/apache/tomcat/compare/20b6c666e2b7fb552bc8f8b446bb5d65fa594f93…81bb49ad58fc7b1177a86ba82abf0271d07ceeb7
VULAS-M,CVE-2011-1088,https://github.com/apache/tomcat,3e5b0455483eed55752047073e92403bfca8d3ec,NVD-CWE-Other,MEDIUM,2011,apache,tomcat,3/9/11 12:20,"CVE-2011-1088
Fix unit test failures

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1079769 13f79535-47bb-0310-9956-ffa450edef68",4e33387a401deb40d1f6bb8689767d5ff58b0c86,java,5.8,1,55,https://github.com/apache/tomcat/compare/4e33387a401deb40d1f6bb8689767d5ff58b0c86…3e5b0455483eed55752047073e92403bfca8d3ec
VULAS-M,CVE-2014-3625,https://github.com/spring-projects/spring-framework,9cef8e3001ddd61c734281a7556efd84b6cc2755,CWE-22,MEDIUM,2014,spring-projects,spring-framework,11/11/14 6:12,"Apply extra checks to static resource handling

- remove leading '/' and control chars
- improve url and relative path checks
- account for URL encoding
- add isResourceUnderLocation final verification

Issue: SPR-12354",a831ed524fbc34f4a8a976b1158d5abd1042a006,java,5,0,1,https://github.com/spring-projects/spring-framework/compare/a831ed524fbc34f4a8a976b1158d5abd1042a006…9cef8e3001ddd61c734281a7556efd84b6cc2755
VULAS-M,CVE-2014-0230,https://github.com/apache/tomcat,e28dd578fad90a6d5726ec34f3245c9f99d909a5,CWE-399,HIGH,2014,apache,tomcat,6/19/14 9:06,"Add a new limit, defaulting to 2MB, for the amount of data Tomcat will swallow for an aborted upload.

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1603770 13f79535-47bb-0310-9956-ffa450edef68",c8c7e8d528749ff2968f069e19d19cb0dde07214,java,7.8,0,1,https://github.com/apache/tomcat/compare/c8c7e8d528749ff2968f069e19d19cb0dde07214…e28dd578fad90a6d5726ec34f3245c9f99d909a5
VULAS-M,CVE-2013-4286,https://github.com/apache/tomcat,bcce3e4997a4ed06fe03e2517443f3ad8ade2dfa,CWE-20,MEDIUM,2013,apache,tomcat,9/11/13 13:41,"Better adherence to RFC2616 for content-length headers

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1521829 13f79535-47bb-0310-9956-ffa450edef68",7960a66affb955dcdb49a3d78d646cdf7a98eb52,java,5.8,0,1,https://github.com/apache/tomcat/compare/7960a66affb955dcdb49a3d78d646cdf7a98eb52…bcce3e4997a4ed06fe03e2517443f3ad8ade2dfa
VULAS-M,CVE-2013-1768,https://github.com/apache/openjpa,7f14c7df6b7c7ef42f0671138b9b5dd062fe99aa,CWE-264,HIGH,2013,apache,openjpa,3/27/13 22:10,"Disable logging during brokerfactory de-serialization.  Added type checking of plugin values.

git-svn-id: https://svn.apache.org/repos/asf/openjpa/trunk@1461876 13f79535-47bb-0310-9956-ffa450edef68",5c1421cf09d4628064510e6b29c485a749b5f574,java,7.5,0,1,https://github.com/apache/openjpa/compare/5c1421cf09d4628064510e6b29c485a749b5f574…7f14c7df6b7c7ef42f0671138b9b5dd062fe99aa
VULAS-M,CVE-2017-8046,https://github.com/spring-projects/spring-data-rest,8f269e28fe8038a6c60f31a1c36cfda04795ab45,CWE-20,HIGH,2017,spring-projects,spring-data-rest,9/8/17 9:25,"DATAREST-1127 - Patch operations now always verify paths before operation application.

Previously the SpEL expresssion created from JSON Patch path expressions were executed without double checking whether these paths actually exist on the target object in the first place. This is now in place.",f49b54418d015cf6619ae0cd7cca936407eb47df,java,7.5,0,1,https://github.com/spring-projects/spring-data-rest/compare/f49b54418d015cf6619ae0cd7cca936407eb47df…8f269e28fe8038a6c60f31a1c36cfda04795ab45
VULAS-M,CVE-2018-1335,https://github.com/apache/tika,d1bc09386405d28d6b0f0a29ce8c3e7efd72d6c7,NVD-CWE-noinfo,HIGH,2018,apache,tika,4/17/18 0:13,"fix potential resource leak, continued",5b12e7f866f66e737d3b609b3f598fa792a564c8,java,9.3,0,8,https://github.com/apache/tika/compare/5b12e7f866f66e737d3b609b3f598fa792a564c8…d1bc09386405d28d6b0f0a29ce8c3e7efd72d6c7
VULAS-M,CVE-2017-4992,https://github.com/cloudfoundry/uaa,4f942064d85454a4bcc4da04cd482d114816c14a,CWE-269,HIGH,2017,cloudfoundry,uaa,5/17/17 20:52,"Improve invitations

[#145624295] https://www.pivotaltracker.com/story/show/145624295

Signed-off-by: Filip Hanik <[email]>",4292ea4ccd50c3cf9f497b25e3ccef685798e02c,java,7.5,0,1,https://github.com/cloudfoundry/uaa/compare/4292ea4ccd50c3cf9f497b25e3ccef685798e02c…4f942064d85454a4bcc4da04cd482d114816c14a
VULAS-M,CVE-2018-17297,https://github.com/looly/hutool,9f8a801c7b98b75ee681c0988e1a58bcfdc21756,CWE-22,MEDIUM,2018,looly,hutool,9/13/18 15:18,fix path problem,fd77bb8718648f69a587046b735488a80123cc26,java,6.4,1,4,https://github.com/looly/hutool/compare/fd77bb8718648f69a587046b735488a80123cc26…9f8a801c7b98b75ee681c0988e1a58bcfdc21756
VULAS-M,CVE-2015-0201,https://github.com/spring-projects/spring-framework,dc5b5ca8ee09c890352f89b2dae58bc0132d6545,CWE-254,MEDIUM,2015,spring-projects,spring-framework,12/2/14 17:03,"Check the user of a SockJS request

Issue: SPR-12497",6e54fc960a6d0241f2520f7296312a0db1edd5c7,java,5,0,1,https://github.com/spring-projects/spring-framework/compare/6e54fc960a6d0241f2520f7296312a0db1edd5c7…dc5b5ca8ee09c890352f89b2dae58bc0132d6545
VULAS-M,CVE-2016-6795,https://github.com/apache/struts,030ffa33543f8953306ed0c0dc815c7fb74d7129,CWE-22,HIGH,2016,apache,struts,8/17/16 13:35,Disables params evaluation when creating results by convention,77017cd677c209324a9253f005246eba606d80d4,java,7.5,0,2,https://github.com/apache/struts/compare/77017cd677c209324a9253f005246eba606d80d4…030ffa33543f8953306ed0c0dc815c7fb74d7129
VULAS-M,CVE-2016-0734,https://github.com/apache/activemq,24ad36778534c5ac888f880837075449169578ad,CWE-254,MEDIUM,2016,apache,activemq,2/12/16 19:43,"https://issues.apache.org/jira/browse/AMQ-6170

Fixing X-Frame-Options header so that is applied for all content served
by Jetty.  The previous patch wasn't correct because it only applied it
to Servlets and JSPs and not static content. This also reverts AMQ-6113",b595b8bc12cf58314fb131128184fec92e7d2509,java,4.3,0,1,https://github.com/apache/activemq/compare/b595b8bc12cf58314fb131128184fec92e7d2509…24ad36778534c5ac888f880837075449169578ad
VULAS-M,CVE-2016-9878,https://github.com/spring-projects/spring-framework,e2d6e709c3c65a4951eb096843ee75d5200cfcad,CWE-22,MEDIUM,2016,spring-projects,spring-framework,12/21/16 9:21,"Normalize resource URL in ResourceServlet

Issue: SPR-14946",bd7fee5a7745436ad40798739f89e9c3222b62cd,java,5,0,1,https://github.com/spring-projects/spring-framework/compare/bd7fee5a7745436ad40798739f89e9c3222b62cd…e2d6e709c3c65a4951eb096843ee75d5200cfcad
VULAS-M,CVE-2011-3190,https://github.com/apache/tomcat,a2538ce78f83b7376c48d12d8247600079d789b1,CWE-264,HIGH,2011,apache,tomcat,8/29/11 19:44,"Fix https://issues.apache.org/bugzilla/show_bug.cgi?id=51698
Fix CVE-2011-3190
Prevent AJP request forgery via unread request body packet

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1162957 13f79535-47bb-0310-9956-ffa450edef68",3513acc544ae5f1ba22ee8c70eb1fcc9180b439c,java,7.5,0,1,https://github.com/apache/tomcat/compare/3513acc544ae5f1ba22ee8c70eb1fcc9180b439c…a2538ce78f83b7376c48d12d8247600079d789b1
VULAS-M,CVE-2013-2115,https://github.com/apache/struts,d934c6e7430b7b98e43a0a085a2304bd31a75c3d,CWE-94,HIGH,2013,apache,struts,5/27/13 14:11,"Merged from STRUTS_2_3_14_X
Disable eval expressions [from revision 1469249]
WW-4063
Improved security  by making static method attribute immutable [from revision 1486054]
WW-4063
Skipping unneeded translation for included parameters [from revision 1486076]
WW-4063
Testcase modification after refactoring [from revision 1486164]
WW-4063
Testcases for double parameter evaluation problems [from revision 1486576]

git-svn-id: https://svn.apache.org/repos/asf/struts/struts2/trunk@1486633 13f79535-47bb-0310-9956-ffa450edef68",eb2a9eb8ff95a124a3e4d585dff3b889d710e685,java,9.3,0,1,https://github.com/apache/struts/compare/eb2a9eb8ff95a124a3e4d585dff3b889d710e685…d934c6e7430b7b98e43a0a085a2304bd31a75c3d
