Dataset,Code,Project,sha,CWE,Severity,Year,owner,project,Date,Message,sha-p,Language,Score,Delete,Commits,Compare
VULAS-M,CVE-2017-5651,https://github.com/apache/tomcat,9233d9d6a018be4415d4d7d6cb4fe01176adf1a8,NVD-CWE-noinfo,HIGH,2017,apache,tomcat,3/24/17 20:51,"Fix https://bz.apache.org/bugzilla/show_bug.cgi?id=60918
When sendfile processing passes to the Poller for completion and then completes before Http11Processor.service() exists, the Processor is recycled which clears sendfileData causing the Processor to return CLOSED or OPEN rather than SENDFILE.

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1788544 13f79535-47bb-0310-9956-ffa450edef68",e0dcf76bcb25bf191609e19a3a05518bbedb34b5,java,7.5,0,1,https://github.com/apache/tomcat/compare/e0dcf76bcb25bf191609e19a3a05518bbedb34b5…9233d9d6a018be4415d4d7d6cb4fe01176adf1a8
VULAS-M,CVE-2015-7559,https://github.com/apache/activemq,338a74dfa42a7b19d39adecacfa5f626a050e807,CWE-20,MEDIUM,2015,apache,activemq,10/18/16 10:04,https://issues.apache.org/jira/browse/AMQ-6470 - Remove unused ControlCommand handling in client,c1157fe1f007ee2344a7f0badefa0794c98817cd,java,4,0,1,https://github.com/apache/activemq/compare/c1157fe1f007ee2344a7f0badefa0794c98817cd…338a74dfa42a7b19d39adecacfa5f626a050e807
VULAS-M,CVE-2015-2080,https://github.com/eclipse/jetty.project,3e7b5f0fa918633ec24bd1bc23d6ee76d32c7729,CWE-200,MEDIUM,2015,eclipse,jetty.project,2/23/15 21:57,"460642 - HttpParser error 400 can expose previous buffer contents in HTTP status reason message

+ Simplifying behavior",b69b8dfe504943b20f86b56233dc791a8081712e,java,5,0,2,https://github.com/eclipse/jetty.project/compare/b69b8dfe504943b20f86b56233dc791a8081712e…3e7b5f0fa918633ec24bd1bc23d6ee76d32c7729
VULAS-M,CVE-2016-8745,https://github.com/apache/tomcat,cbc9b18a845d3c8c053ac293dffda6c6c19dd92b,CWE-388,MEDIUM,2016,apache,tomcat,11/29/16 8:34,"Fix https://bz.apache.org/bugzilla/show_bug.cgi?id=60409
When unable to complete sendfile request, ensure the Processor will be added to the cache only once. Patch by markt.

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1771853 13f79535-47bb-0310-9956-ffa450edef68",167e1e4ec99d26d34abb21583c72c5586fd6d1fd,java,5,0,1,https://github.com/apache/tomcat/compare/167e1e4ec99d26d34abb21583c72c5586fd6d1fd…cbc9b18a845d3c8c053ac293dffda6c6c19dd92b
VULAS-M,CVE-2016-6817,https://github.com/apache/tomcat,079372fc7bac8e2e378942715c9ce26a4a72c07a,CWE-119,MEDIUM,2016,apache,tomcat,10/20/16 10:07,"Fix https://bz.apache.org/bugzilla/show_bug.cgi?id=60232

The header read buffer needs to be at least the size of the largest
header.

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1765794 13f79535-47bb-0310-9956-ffa450edef68",e4bdc8ab50b13ffe66ecdf242db5a83199f4dad1,java,5,0,1,https://github.com/apache/tomcat/compare/e4bdc8ab50b13ffe66ecdf242db5a83199f4dad1…079372fc7bac8e2e378942715c9ce26a4a72c07a
VULAS-M,CVE-2016-6794,https://github.com/apache/tomcat,c1660182010b4255c21c874d69c124370a67784a,CWE-200,MEDIUM,2016,apache,tomcat,7/28/16 19:45,"Provide a mechanism that enables the container to check if a component (typically a web application) has been granted a given permission when running under a SecurityManager without the current execution stack having to have passed through the component. Use this new mechanism to extend SecurityManager protection to the system property replacement feature of the digester.

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1754445 13f79535-47bb-0310-9956-ffa450edef68",b93fa63eade1deee9594d7ad3e372ea835ff99c1,java,5,0,1,https://github.com/apache/tomcat/compare/b93fa63eade1deee9594d7ad3e372ea835ff99c1…c1660182010b4255c21c874d69c124370a67784a
VULAS-M,CVE-2017-9735,https://github.com/eclipse/jetty.project,2baa1abe4b1c380a30deacca1ed367466a1a62ea,CWE-200,MEDIUM,2017,eclipse,jetty.project,5/18/17 19:09,"Issue #1556 - A timing channel in Password.java.

Improved logic to avoid timing attacks:
now the password length cannot be inferred.",b1b94d870e0c8ac8d6fb9356ea4c455ddb56c20c,java,5,0,3,https://github.com/eclipse/jetty.project/compare/b1b94d870e0c8ac8d6fb9356ea4c455ddb56c20c…2baa1abe4b1c380a30deacca1ed367466a1a62ea
VULAS-M,CVE-2017-4973,https://github.com/cloudfoundry/uaa,5eb43757d5a3a2c9e7aae1ef3d0b9b7e2a38851e,CWE-269,MEDIUM,2017,cloudfoundry,uaa,4/18/17 0:26,"Validate client ID for approvals

[#143844261] https://www.pivotaltracker.com/story/show/143844261",74a8e977282d7016c5c75420ac92f8793b8d387b,java,6.5,0,1,https://github.com/cloudfoundry/uaa/compare/74a8e977282d7016c5c75420ac92f8793b8d387b…5eb43757d5a3a2c9e7aae1ef3d0b9b7e2a38851e
VULAS-M,CVE-2014-8122,https://github.com/weld/core,8e413202fa1af08c09c580f444e4fd16874f9c65,CWE-362,MEDIUM,2014,weld,core,12/3/14 13:21,"WELD-1802 An exception during context deactivation/dissociation should
not abort further procesing",00bdcbaffe1c8bc75a0d25d8dddecff396eda1c4,java,4.3,0,3,https://github.com/weld/core/compare/00bdcbaffe1c8bc75a0d25d8dddecff396eda1c4…8e413202fa1af08c09c580f444e4fd16874f9c65
VULAS-M,CVE-2014-0099,https://github.com/apache/tomcat,fffd63a3bd3a5475379b7c074820a5463b7663b3,CWE-189,MEDIUM,2014,apache,tomcat,3/18/14 10:27,"Fix possible overflow when parsing long values from a byte array.

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1578812 13f79535-47bb-0310-9956-ffa450edef68",313ba522851a32e798d94c7250e1ec80a1d30a22,java,4.3,0,1,https://github.com/apache/tomcat/compare/313ba522851a32e798d94c7250e1ec80a1d30a22…fffd63a3bd3a5475379b7c074820a5463b7663b3
VULAS-M,CVE-2018-15761,https://github.com/cloudfoundry/uaa,95b7d9e7fae534a362b98de1df5bf501cd52c481,NVD-CWE-noinfo,MEDIUM,2018,cloudfoundry,uaa,10/24/18 23:42,"Validate authz parameters against original authz request

Signed-off-by: Jaskanwal Pawar <[email]>
Co-authored-by: Jaskanwal Pawar <[email]>",46c122d45c9d62261b8e29dcf315740d39b752b9,java,6.5,0,2,https://github.com/cloudfoundry/uaa/compare/46c122d45c9d62261b8e29dcf315740d39b752b9…95b7d9e7fae534a362b98de1df5bf501cd52c481
VULAS-M,CVE-2013-4322,https://github.com/apache/tomcat,d6a9898125f34e593de426e8c7dabb0f224fc00f,CWE-20,MEDIUM,2013,apache,tomcat,9/11/13 13:44,"Add support for limiting the size of chunk extensions when using
chunked encoding

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1521834 13f79535-47bb-0310-9956-ffa450edef68",d0f94a5bb7eb4cb74c7c7c936c67d557baef4055,java,4.3,0,1,https://github.com/apache/tomcat/compare/d0f94a5bb7eb4cb74c7c7c936c67d557baef4055…d6a9898125f34e593de426e8c7dabb0f224fc00f
VULAS-M,CVE-2015-5204,https://github.com/apache/cordova-plugin-file-transfer,8fcdb1aa3deb892691b44bdf57e8d780da09e2a4,CWE-20,MEDIUM,2015,apache,cordova-plugin-file-transfer,9/8/15 18:19,"Found issue where : is accepted as a valid header, this is obviously wrong",cebdae3a402b595c280c722e7f851993f6d5b2c5,java,4.3,0,3,https://github.com/apache/cordova-plugin-file-transfer/compare/cebdae3a402b595c280c722e7f851993f6d5b2c5…8fcdb1aa3deb892691b44bdf57e8d780da09e2a4
VULAS-M,CVE-2016-4468,https://github.com/cloudfoundry/uaa,b384a650a122e42d75e8cbb5624d0274a65cd848,CWE-89,MEDIUM,2016,cloudfoundry,uaa,6/17/16 2:01,"Enable processing of the sorting parameter
[#121682941]",4e7d8dd214069fa5d643ee64ed6e42bacd52acc2,java,6.5,0,1,https://github.com/cloudfoundry/uaa/compare/4e7d8dd214069fa5d643ee64ed6e42bacd52acc2…b384a650a122e42d75e8cbb5624d0274a65cd848
VULAS-M,CVE-2017-12617,https://github.com/apache/tomcat,a9dd96046d7acb0357c6b7b9e6cc70d186fae663,CWE-434,MEDIUM,2017,apache,tomcat,9/25/17 23:20,"Add some additional checks required on Windows to keep all the checks in one place and to avoid exceptions later in the processing.
Includes utility class to determine if platform is Windows and performance test case for alternative implementations.

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1809669 13f79535-47bb-0310-9956-ffa450edef68",a738d02b5b105902ca5bb6811b35ca76bbbcb01e,java,6.8,0,1,https://github.com/apache/tomcat/compare/a738d02b5b105902ca5bb6811b35ca76bbbcb01e…a9dd96046d7acb0357c6b7b9e6cc70d186fae663
VULAS-M,CVE-2011-1475,https://github.com/apache/tomcat,fd8a579e0e2379a84826b11700adf396e4ed2041,CWE-20,MEDIUM,2011,apache,tomcat,3/28/11 19:19,"Protect against things going wrong during access logging. An un-handled exception here could trigger some unexpected code paths.
Possible contributing factor to https://issues.apache.org/bugzilla/show_bug.cgi?id=50957 ?
This is part of the fix for CVE-2011-1475

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1086352 13f79535-47bb-0310-9956-ffa450edef68",de8402d9fa8f1cc63d0c5fab65f1261bacbb30dc,java,5,0,2,https://github.com/apache/tomcat/compare/de8402d9fa8f1cc63d0c5fab65f1261bacbb30dc…fd8a579e0e2379a84826b11700adf396e4ed2041
VULAS-M,CVE-2016-2402,https://github.com/square/okhttp,3ccb46dd16b6ec98f70b0ee53eafe5ed6380891e,CWE-295,MEDIUM,2016,square,okhttp,2/9/16 16:20,"Merge pull request #2330 from square/jwilson_0209_dont_pay

Don't pay to clean certificates if we aren't pinning.",61b05581188ac5cc531af2f6b0cb628b011b3588,java,4.3,1,11,https://github.com/square/okhttp/compare/61b05581188ac5cc531af2f6b0cb628b011b3588…3ccb46dd16b6ec98f70b0ee53eafe5ed6380891e
VULAS-M,CVE-2013-2248,https://github.com/apache/struts,630e1ba065a8215c4e9ac03bfb09be9d655c2b6e,CWE-20,MEDIUM,2013,apache,struts,7/15/13 8:02,"Merged from STRUTS_2_3_15_X
WW-4140
- Lukasz' patch applied [from revision 1502979]

git-svn-id: https://svn.apache.org/repos/asf/struts/struts2/trunk@1503127 13f79535-47bb-0310-9956-ffa450edef68",4e3b0d9e9d86cc116441ca53670983fcf983cc18,java,5.8,0,1,https://github.com/apache/struts/compare/4e3b0d9e9d86cc116441ca53670983fcf983cc18…630e1ba065a8215c4e9ac03bfb09be9d655c2b6e
VULAS-M,CVE-2015-5174,https://github.com/apache/tomcat80,2fc9d03ffbc3fe7eabfd272380807ac0ddcf748d,CWE-22,MEDIUM,2015,apache,tomcat80,8/17/15 14:10,"Fix Javadoc
Separate test cases into separate test methods and add some additional tests.
Clean up the code and fix a couple of edge cases

git-svn-id: https://svn.apache.org/repos/asf/tomcat/tc8.0.x/trunk@1696281 13f79535-47bb-0310-9956-ffa450edef68",53cdc8d6752584b54159fe8a48aaf1a8ef7155e2,java,4,0,1,https://github.com/apache/tomcat80/compare/53cdc8d6752584b54159fe8a48aaf1a8ef7155e2…2fc9d03ffbc3fe7eabfd272380807ac0ddcf748d
VULAS-M,CVE-2016-6797,https://github.com/apache/tomcat,2859ac3eae132383cb6f3f2042e25d7a4a281b0d,CWE-284,MEDIUM,2016,apache,tomcat,8/22/16 20:48,"When adding and removing ResourceLinks dynamically, ensure
that the global resource is only visible via the
ResourceLinkFactory when it is meant to be.

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1757271 13f79535-47bb-0310-9956-ffa450edef68",457e2dc2c764e0f3c8ccdd7bd320a1f4bfded7a6,java,5,0,1,https://github.com/apache/tomcat/compare/457e2dc2c764e0f3c8ccdd7bd320a1f4bfded7a6…2859ac3eae132383cb6f3f2042e25d7a4a281b0d
VULAS-M,CVE-2017-8038,https://github.com/cloudfoundry-incubator/credhub,632951898a2f1474f699094200367fb405397127,NVD-CWE-noinfo,MEDIUM,2017,cloudfoundry-incubator,credhub,7/28/17 0:28,"Consolidate credential access paths

We now use the CredentialHandler as the consistent access path for
credentials. Consequently, it must return Credentials instead of views.

[Finishes #149701173]",b3267689214fa3052005eb442c57ce03ceb74248,java,4,0,2,https://github.com/cloudfoundry-incubator/credhub/compare/b3267689214fa3052005eb442c57ce03ceb74248…632951898a2f1474f699094200367fb405397127
VULAS-M,CVE-2014-0096,https://github.com/apache/tomcat,970c23bfd24dfa1dcb86ed917e6c8b47dcfb4433,CWE-264,MEDIUM,2014,apache,tomcat,3/17/14 21:43,"Redefine globalXsltFile as relative to CATALINA_BASE/conf or CATALINA_HOME/conf

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1578610 13f79535-47bb-0310-9956-ffa450edef68",03d1f33ee8f7e6b2fb7aa86edd7a43f3a240aa42,java,4.3,0,1,https://github.com/apache/tomcat/compare/03d1f33ee8f7e6b2fb7aa86edd7a43f3a240aa42…970c23bfd24dfa1dcb86ed917e6c8b47dcfb4433
VULAS-M,CVE-2016-6816,https://github.com/apache/tomcat,516bda676ac8d0284da3e0295a7df70391315360,CWE-20,MEDIUM,2016,apache,tomcat,11/2/16 11:57,"Add additional checks for valid characters to the HTTP request line
parsing so invalid request lines are rejected sooner.

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1767641 13f79535-47bb-0310-9956-ffa450edef68",06d9c8760ce1eae8eec553c9fdf481aa026e37ff,java,6.8,0,1,https://github.com/apache/tomcat/compare/06d9c8760ce1eae8eec553c9fdf481aa026e37ff…516bda676ac8d0284da3e0295a7df70391315360
VULAS-M,AMQP-590,https://github.com/spring-projects/spring-amqp,462dcb6f1f93d54923daffb9729c1c8519576c08,,,2016,spring-projects,spring-amqp,3/15/16 15:50,"AMQP-590: Java Deserialization White List

JIRA: https://jira.spring.io/browse/AMQP-590

Polishing - PR Comments

Verify Mock",6d9afdfa0b15ca3ed68c26476143030be0123d25,java,,0,1,https://github.com/spring-projects/spring-amqp/compare/6d9afdfa0b15ca3ed68c26476143030be0123d25…462dcb6f1f93d54923daffb9729c1c8519576c08
VULAS-M,CVE-2017-4974,https://github.com/cloudfoundry/uaa,74b9b270787aa602196d59d58893c3a6e09816f9,CWE-89,MEDIUM,2017,cloudfoundry,uaa,4/19/17 19:54,better parsing of attributes,21dee620011210eda0202f7a15ec3ba04293758f,java,4,0,1,https://github.com/cloudfoundry/uaa/compare/21dee620011210eda0202f7a15ec3ba04293758f…74b9b270787aa602196d59d58893c3a6e09816f9
VULAS-M,CVE-2015-5211,https://github.com/spring-projects/spring-framework,2bd1daa75ee0b8ec33608ca6ab065ef3e1815543,CWE-20,HIGH,2015,spring-projects,spring-framework,10/5/15 1:25,"Protect against RFD exploits

Issue: SPR-13548",161fd986566b12fc6eb776cd5e48e3fdb9910e72,java,9.3,0,1,https://github.com/spring-projects/spring-framework/compare/161fd986566b12fc6eb776cd5e48e3fdb9910e72…2bd1daa75ee0b8ec33608ca6ab065ef3e1815543
VULAS-M,CVE-2018-1298,https://github.com/apache/qpid-broker-j,4b9fb37abbe882193b16595ed7b8e9d8383f59e1,CWE-20,MEDIUM,2018,apache,qpid-broker-j,1/17/18 11:29,"QPID-8046: [Broker-J] [PlainNegotiator] Eliminate redundant UTF-8/UnsupportedEncodingException catch block

Cherry picked from fcca9d2",66faf8edd1fa0bc4be657747e5e1bb07afa91aa7,java,4.3,0,3,https://github.com/apache/qpid-broker-j/compare/66faf8edd1fa0bc4be657747e5e1bb07afa91aa7…4b9fb37abbe882193b16595ed7b8e9d8383f59e1
VULAS-M,CVE-2014-0227,https://github.com/apache/tomcat,593a2447e6ebe465585cfa07e93b5635dffa1c70,CWE-19,MEDIUM,2014,apache,tomcat,6/6/14 19:14,"i18n for ChunkedInputFilter error message
Add error flag to allow subsequent attempts at reading after an error to fail fast

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1600984 13f79535-47bb-0310-9956-ffa450edef68",a733f7f1daa9d8234e5efc958ead6f7c5a70960e,java,6.4,0,1,https://github.com/apache/tomcat/compare/a733f7f1daa9d8234e5efc958ead6f7c5a70960e…593a2447e6ebe465585cfa07e93b5635dffa1c70
VULAS-M,CVE-2016-5016,https://github.com/cloudfoundry/uaa,0a78612f981c541ad2d997e6a365f2a0b3e799d9,CWE-295,MEDIUM,2016,cloudfoundry,uaa,7/14/16 22:47,"Wrap trustmanager in custom trustmanager

Signed-off-by: Priyata Agrawal <[email]>",ddae2a131ab505ddf079a7db4289205098373244,java,4.3,0,1,https://github.com/cloudfoundry/uaa/compare/ddae2a131ab505ddf079a7db4289205098373244…0a78612f981c541ad2d997e6a365f2a0b3e799d9
VULAS-M,CVE-2013-7398,https://github.com/AsyncHttpClient/async-http-client,3c9152e2c75f7e8b654beec40383748a14c6b51b,CWE-345,MEDIUM,2013,AsyncHttpClient,async-http-client,3/30/14 15:43,"Merge pull request #510 from wsargent/fix-197

Fix for #197 -- use a hostname verifier that does hostname verification",c9b5391e94cb5c81476d8d154d8b02d06f7804ff,java,4.3,0,4,https://github.com/AsyncHttpClient/async-http-client/compare/c9b5391e94cb5c81476d8d154d8b02d06f7804ff…3c9152e2c75f7e8b654beec40383748a14c6b51b
VULAS-M,CVE-2015-5262,https://github.com/apache/httpcomponents-client,d954cd287dfcdad8f153e61181e20d253175ca8c,CWE-399,MEDIUM,2015,apache,httpcomponents-client,9/22/14 14:13,"Use non-zero connect timeout as SSL handshake handshake (socket) timeout if not explicitly set by the caller (socket timeout is zero)

git-svn-id: https://svn.apache.org/repos/asf/httpcomponents/httpclient/branches/4.3.x@1626784 13f79535-47bb-0310-9956-ffa450edef68",a7defd94e57fc9a0b537fc4dab3bd7b0c1128df1,java,4.3,1,38,https://github.com/apache/httpcomponents-client/compare/a7defd94e57fc9a0b537fc4dab3bd7b0c1128df1…d954cd287dfcdad8f153e61181e20d253175ca8c
VULAS-M,CVE-2018-1305,https://github.com/apache/tomcat,4d637bc3986e5d09b9363e2144b8ba74fa6eac3a,NVD-CWE-noinfo,MEDIUM,2018,apache,tomcat,2/15/18 16:05,"62104: Fix programmatic login regression as the NonLoginAuthenticator has to be set for it to work (if no login method is specified).

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1824323 13f79535-47bb-0310-9956-ffa450edef68",723ea6a5bc5e7bc49e5ef84273c3b3c164a6a4fd,java,4,1,44,https://github.com/apache/tomcat/compare/723ea6a5bc5e7bc49e5ef84273c3b3c164a6a4fd…4d637bc3986e5d09b9363e2144b8ba74fa6eac3a
VULAS-M,CVE-2016-0714,https://github.com/apache/tomcat,f626da75fd59da82b14dee7b8cc46ad51eefdbe5,CWE-264,MEDIUM,2016,apache,tomcat,1/21/16 13:13,"When using the new sessionAttributeValueClassNameFilter, apply the filter earlier rather than loading the class and then deciding to filter it out.
When a SecurityManager is used, enable filtering by default.

git-svn-id: https://svn.apache.org/repos/asf/tomcat/tc7.0.x/trunk@1727034 13f79535-47bb-0310-9956-ffa450edef68",b40f6d6c235266ca65a110519d043f57ffb83a6f,java,6.5,1,50,https://github.com/apache/tomcat/compare/b40f6d6c235266ca65a110519d043f57ffb83a6f…f626da75fd59da82b14dee7b8cc46ad51eefdbe5
VULAS-M,CVE-2008-5518,https://github.com/apache/geronimo,67dda0760bb0925ead201ddd5d809ff53686d63f,CWE-22,HIGH,2009,apache,geronimo,3/25/09 15:11,"GERONIMO-4597 Validate Web Admin Console input - fixes for CVE-2008-5518, CVE-2009-0038, and CVE-2009-0039

git-svn-id: https://svn.apache.org/repos/asf/geronimo/server/trunk@758297 13f79535-47bb-0310-9956-ffa450edef68",f1bcbf2bd88a88b4bca589cde452ed7b9732377d,java,9.4,0,1,https://github.com/apache/geronimo/compare/f1bcbf2bd88a88b4bca589cde452ed7b9732377d…67dda0760bb0925ead201ddd5d809ff53686d63f
VULAS-M,CVE-2013-0158,https://github.com/jenkinsci/jenkins,94a8789b699132dd706021a6be1b78bc47f19602,NVD-CWE-noinfo,LOW,2013,jenkinsci,jenkins,1/6/13 0:55,"[SECURITY-49] actively invalidate bad API tokens.

If the user still has the API token that's generated from secret.key,
don't accept that.

Hopefully this is the last fix",31d2e03d478c7e30f8a5b05d8f3bd07b868d9525,java,2.6,0,5,https://github.com/jenkinsci/jenkins/compare/31d2e03d478c7e30f8a5b05d8f3bd07b868d9525…94a8789b699132dd706021a6be1b78bc47f19602
VULAS-M,CVE-2018-1000613,https://github.com/bcgit/bc-java,cd98322b171b15b3f88c5ec871175147893c31e6,CWE-502,HIGH,2018,bcgit,bc-java,3/3/18 4:54,added full filtering for BDS data.,0a702f116d8b670e03fa48afdf057f7c81b97f9f,java,7.5,0,3,https://github.com/bcgit/bc-java/compare/0a702f116d8b670e03fa48afdf057f7c81b97f9f…cd98322b171b15b3f88c5ec871175147893c31e6
VULAS-M,CVE-2012-5633,https://github.com/apache/cxf,1a6b532d53a7b98018871982049e4b0c80dc837c,CWE-287,MEDIUM,2012,apache,cxf,12/12/12 14:23,"Added some tests for CXF-4629

git-svn-id: https://svn.apache.org/repos/asf/cxf/trunk@1420698 13f79535-47bb-0310-9956-ffa450edef68",d479c1b40f1f5d39d018cf808ebbdf7331c8f816,java,5.8,1,192,https://github.com/apache/cxf/compare/d479c1b40f1f5d39d018cf808ebbdf7331c8f816…1a6b532d53a7b98018871982049e4b0c80dc837c
VULAS-M,CVE-2011-2204,https://github.com/apache/tomcat,763a56b45999653ce648a18462b8a826809215b1,CWE-200,LOW,2011,apache,tomcat,6/27/11 9:27,"Fix CVE-2011-2204.
Prevent user passwords appearing in log files if a runtime exception (e.g. OOME) occurs while creating a new user for a MemoryUserDatabase via JMX.

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1140070 13f79535-47bb-0310-9956-ffa450edef68",83c0aea60f331eb632dcea8e9919d234903e06d1,java,1.9,0,1,https://github.com/apache/tomcat/compare/83c0aea60f331eb632dcea8e9919d234903e06d1…763a56b45999653ce648a18462b8a826809215b1
VULAS-M,CVE-2017-15695,https://github.com/apache/geode,954ccb545d24a9c9a35cbd84023a4d7e07032de0,NVD-CWE-noinfo,MEDIUM,2017,apache,geode,2/13/18 19:15,GEODE-3974: revert a change to log the exception in the server logs (#1444),15ae789b19fc8e58d27eabe6633bf1a117a8fd14,java,6.5,1,197,https://github.com/apache/geode/compare/15ae789b19fc8e58d27eabe6633bf1a117a8fd14…954ccb545d24a9c9a35cbd84023a4d7e07032de0
VULAS-M,CVE-2011-4461,https://github.com/eclipse/jetty.project,979d6dbbf9416b1a0ad965e2b8a3b11a2d208627,CWE-310,MEDIUM,2011,eclipse,jetty.project,12/7/12 23:03,367638 throw exception for excess form keys,d66f45f2daef85c71a1d5d8e4987036fb8f871d9,java,5,1,939,https://github.com/eclipse/jetty.project/compare/d66f45f2daef85c71a1d5d8e4987036fb8f871d9…979d6dbbf9416b1a0ad965e2b8a3b11a2d208627
VULAS-M,CVE-2014-0054,https://github.com/spring-projects/spring-framework,edba32b3093703d5e9ed42b5b8ec23ecc1998398,CWE-352,MEDIUM,2014,spring-projects,spring-framework,2/18/14 23:48,"Add processExternalEntities support to OXM

Update OXM AbstractMarshaller to support processing of external
XML entities. By default external entities will not be processed.

Issue: SPR-11376",f053f60630b3251500bb7ad321853d8679947e29,java,6.8,1,95,https://github.com/spring-projects/spring-framework/compare/f053f60630b3251500bb7ad321853d8679947e29…edba32b3093703d5e9ed42b5b8ec23ecc1998398
VULAS-M,CVE-2014-1904,https://github.com/spring-projects/spring-framework,741b4b229ae032bd17175b46f98673ce0bd2d485,CWE-79,MEDIUM,2014,spring-projects,spring-framework,2/13/14 19:36,"Add encoding for the default action in FormTag

Issue: SPR-11426",0cb27f4bc50e4ce78c64176a0aec1291754cabfd,java,4.3,0,1,https://github.com/spring-projects/spring-framework/compare/0cb27f4bc50e4ce78c64176a0aec1291754cabfd…741b4b229ae032bd17175b46f98673ce0bd2d485
VULAS-M,PT-2013-65,https://github.com/eclipse/jetty.project,0fac295cd82b59085d4aae5ca6792b2cda752455,,,2013,eclipse,jetty.project,9/27/13 5:50,"418014 Handle NTFS canonical exceptions during alias check

replaced URL returns with URI",948d97c60c112fb0bf59f1314c9c06c4eee80aaf,java,,1,713,https://github.com/eclipse/jetty.project/compare/948d97c60c112fb0bf59f1314c9c06c4eee80aaf…0fac295cd82b59085d4aae5ca6792b2cda752455
VULAS-M,CVE-2016-5018,https://github.com/apache/tomcat,492cbc9a1e33e6d356438bcba4fa2b67680d245a,CWE-254,MEDIUM,2016,apache,tomcat,9/12/16 8:27,"Fix https://bz.apache.org/bugzilla/show_bug.cgi?id=60101
Remove preloading of the class that was deleted

git-svn-id: https://svn.apache.org/repos/asf/tomcat/tc7.0.x/trunk@1760309 13f79535-47bb-0310-9956-ffa450edef68",4c84818cf2f5494cb14a740d440fb28d0aaa22d0,java,5,1,216,https://github.com/apache/tomcat/compare/4c84818cf2f5494cb14a740d440fb28d0aaa22d0…492cbc9a1e33e6d356438bcba4fa2b67680d245a